                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6313,                 166.68,                0.98213,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                0.00052,                0.00052,                0.00052
                      2,                  4.001,                 27.251,                 1.0455,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010495,              0.0010495,              0.0010495
                      3,                 3.6124,                 3.6299,                 1.0011,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015683,              0.0015683,              0.0015683
                      4,                  3.862,                 3.5732,                 1.0301,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      5,                 3.5399,                  2.559,                 0.9743,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0019208,              0.0019208,              0.0019208
                      6,                 3.6848,                 2.5961,                0.99162,                      0,                      0,                      0,                      0,                0.15749,                0.17188,                0.04231,               0.001901,               0.001901,               0.001901
                      7,                 3.2217,                 2.3302,                0.95599,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0018812,              0.0018812,              0.0018812
                      8,                  3.426,                 2.2711,                0.96202,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0018614,              0.0018614,              0.0018614
                      9,                 3.2051,                 2.0931,                0.92643,                      0,                      0,                      0,                      0,                      0,                0.05745,                      0,              0.0018416,              0.0018416,              0.0018416
                     10,                  3.259,                 2.3558,                0.93834,                0.07692,                0.07921,                0.05814,                0.01697,                 3.0065,                 2.2707,                0.71259,              0.0018218,              0.0018218,              0.0018218
                     11,                 3.1596,                 2.1016,                0.91651,                0.25501,                0.14851,                0.08324,                0.02197,                 2.9588,                 2.6551,                0.81113,               0.001802,               0.001802,               0.001802
                     12,                 3.1785,                 2.1203,                  0.912,                 0.5975,                0.16176,                0.23487,                0.06155,                 2.8415,                 2.9462,                0.75004,              0.0017822,              0.0017822,              0.0017822
                     13,                 3.0908,                  2.183,                0.90457,                0.49419,                0.30693,                 0.2144,                0.03754,                 2.9828,                 2.4697,                0.76355,              0.0017624,              0.0017624,              0.0017624
                     14,                 3.0881,                  1.907,                0.91981,                0.60387,                0.38614,                0.38565,                0.10199,                 2.3462,                 2.5388,                0.72128,              0.0017426,              0.0017426,              0.0017426
                     15,                 3.2567,                 1.9838,                0.91485,                0.55801,                0.32673,                0.34137,                0.09291,                 2.6486,                 2.2089,                0.76252,              0.0017228,              0.0017228,              0.0017228
                     16,                 3.0692,                 2.0284,                0.90577,                0.61371,                0.37624,                0.35834,                0.11588,                 2.4194,                 1.7664,                0.75754,               0.001703,               0.001703,               0.001703
                     17,                 2.9725,                 1.8268,                0.88594,                0.39336,                0.30177,                0.26771,                 0.0836,                 2.5813,                 2.0093,                0.74664,              0.0016832,              0.0016832,              0.0016832
                     18,                 3.0902,                 1.9949,                0.90113,                 0.5424,                0.28713,                 0.3039,                0.09763,                 2.5999,                  1.904,                 0.7859,              0.0016634,              0.0016634,              0.0016634
                     19,                 3.0435,                 2.0219,                0.88867,                0.48431,                0.27723,                0.23696,                0.05713,                 2.6179,                 2.0532,                0.73216,              0.0016436,              0.0016436,              0.0016436
                     20,                 3.0689,                 1.9746,                0.90471,                0.42116,                0.29703,                0.22232,                0.03778,                  2.982,                 2.3276,                0.79487,              0.0016238,              0.0016238,              0.0016238
                     21,                  2.918,                 1.8113,                0.89092,                0.62427,                0.40594,                0.41956,                0.14528,                 2.5565,                 2.1182,                0.84026,               0.001604,               0.001604,               0.001604
                     22,                 2.8777,                  1.644,                0.89543,                0.59972,                0.43564,                0.41996,                0.11713,                 2.6138,                 1.7654,                0.82095,              0.0015842,              0.0015842,              0.0015842
                     23,                  2.795,                 1.6671,                0.88094,                0.57105,                0.38614,                0.40847,                0.10755,                 2.5163,                 1.6956,                0.78936,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.9742,                 1.8623,                0.87985,                0.44913,                0.36634,                 0.3383,                0.09498,                 2.7813,                 1.8094,                0.81759,              0.0015446,              0.0015446,              0.0015446
                     25,                 3.0545,                 1.8953,                0.90658,                0.43208,                0.31683,                0.22266,                0.05714,                 2.5556,                 1.7137,                0.79563,              0.0015248,              0.0015248,              0.0015248
                     26,                  2.981,                 1.8352,                0.88399,                0.43858,                0.34036,                0.26609,                0.08005,                 2.7637,                 1.6814,                0.79127,               0.001505,               0.001505,               0.001505
                     27,                 2.8974,                 1.8633,                0.88298,                0.87358,                0.20533,                0.41103,                0.09195,                 2.7452,                  2.123,                0.80614,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.8499,                 1.6604,                0.89861,                0.64539,                0.42574,                0.43651,                 0.1179,                 2.4594,                 1.6618,                0.80546,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.9839,                 1.6462,                 0.9052,                0.70029,                0.37624,                0.46653,                0.13476,                 2.6549,                 1.7316,                0.82308,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.7466,                 1.7084,                0.89205,                0.43649,                0.32673,                0.30082,                0.07578,                 2.8109,                 1.8594,                0.82797,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.7762,                 1.6885,                0.89097,                0.60502,                0.34886,                0.36333,                0.10703,                 2.6119,                 1.4572,                0.77818,               0.001406,               0.001406,               0.001406
                     32,                 2.7069,                 1.6311,                0.85735,                 0.6953,                0.41584,                0.44224,                 0.1306,                 2.2491,                 1.9172,                0.76643,              0.0013862,              0.0013862,              0.0013862
                     33,                 2.6702,                 1.5925,                0.86206,                0.74891,                0.44299,                0.46587,                0.11034,                 2.5445,                 1.7481,                0.79704,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.6753,                 1.5448,                0.86812,                0.67591,                0.38614,                0.44754,                0.16327,                 2.3211,                 1.5321,                0.80449,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.7009,                 1.4769,                0.86413,                0.76527,                0.38737,                0.49576,                0.18619,                 2.2508,                 1.5537,                0.79486,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.6791,                 1.4924,                0.85575,                0.69433,                0.43564,                0.49591,                0.14783,                  2.501,                 1.4296,                0.79674,               0.001307,               0.001307,               0.001307
                     37,                 2.7135,                 1.5335,                0.87257,                0.64513,                0.43202,                0.45347,                0.13333,                 2.3973,                 1.3591,                0.76555,              0.0012872,              0.0012872,              0.0012872
                     38,                  2.815,                 1.6549,                0.88875,                0.75615,                0.40594,                0.46848,                0.15478,                 2.4726,                 1.6868,                0.81468,              0.0012674,              0.0012674,              0.0012674
                     39,                 2.7781,                 1.5941,                0.85575,                0.63225,                0.45545,                0.50767,                0.14728,                  2.467,                 1.8822,                0.79276,              0.0012476,              0.0012476,              0.0012476
                     40,                 2.6164,                 1.3888,                0.87262,                0.68691,                0.36634,                 0.4145,                0.12991,                 2.4295,                 1.5962,                0.82234,              0.0012278,              0.0012278,              0.0012278
                     41,                 2.8458,                 1.5158,                0.89117,                0.67992,                0.35755,                0.42737,                0.14071,                 2.5188,                  1.389,                0.80737,               0.001208,               0.001208,               0.001208
                     42,                 2.5942,                 1.5201,                0.86623,                0.68427,                0.44554,                0.42852,                0.11509,                 2.2972,                 1.4728,                0.79527,              0.0011882,              0.0011882,              0.0011882
                     43,                 2.5948,                 1.4072,                0.87751,                0.45132,                0.30693,                 0.2617,                0.05532,                 2.7183,                 1.9917,                0.82554,              0.0011684,              0.0011684,              0.0011684
                     44,                 2.6922,                 1.4664,                0.85249,                0.59707,                0.42574,                0.46584,                0.13259,                    2.4,                 1.6867,                0.80586,              0.0011486,              0.0011486,              0.0011486
                     45,                 2.5954,                 1.4481,                0.87979,                0.68225,                0.44646,                0.52423,                0.18113,                 2.1744,                 1.3642,                0.80338,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.4909,                  1.339,                0.87857,                0.82445,                0.51485,                0.56019,                0.18486,                 2.3066,                 1.4142,                0.81431,               0.001109,               0.001109,               0.001109
                     47,                   2.51,                 1.3772,                0.85662,                0.58605,                0.39604,                 0.4292,                0.12985,                 2.3527,                 1.4681,                0.81149,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.5032,                 1.3319,                0.85028,                 0.6756,                0.40594,                0.44979,                0.17287,                 2.3255,                  1.334,                0.80863,              0.0010694,              0.0010694,              0.0010694
                     49,                 2.4267,                 1.3934,                 0.8488,                0.77615,                0.52475,                0.55597,                0.14893,                 2.6256,                 1.3178,                0.81511,              0.0010496,              0.0010496,              0.0010496
                     50,                 2.4756,                 1.3513,                0.85605,                0.74122,                0.48515,                0.53234,                0.17903,                 2.3832,                 1.2585,                0.81264,              0.0010298,              0.0010298,              0.0010298
                     51,                 2.4351,                 1.2543,                0.85548,                0.72498,                0.44554,                 0.5191,                0.17088,                 2.4891,                 1.2327,                0.81677,                0.00101,                0.00101,                0.00101
                     52,                 2.5455,                 1.3537,                0.84828,                0.72764,                0.39679,                0.46357,                0.14084,                 2.3223,                 1.7343,                0.79501,              0.0009902,              0.0009902,              0.0009902
                     53,                 2.3574,                 1.3123,                0.85683,                0.56929,                0.38614,                0.46867,                0.15531,                 2.3333,                 1.7687,                0.79332,              0.0009704,              0.0009704,              0.0009704
                     54,                 2.3636,                  1.265,                0.84284,                0.71424,                0.44554,                0.52502,                0.14932,                 2.4868,                 1.6568,                0.80307,              0.0009506,              0.0009506,              0.0009506
                     55,                 2.4108,                  1.288,                0.85571,                0.59765,                0.50007,                0.53548,                0.20295,                 1.9881,                 1.4198,                0.79338,              0.0009308,              0.0009308,              0.0009308
                     56,                 2.4031,                 1.2895,                0.85292,                0.72619,                0.55147,                0.57449,                0.22147,                 2.0218,                 1.1604,                0.79204,               0.000911,               0.000911,               0.000911
                     57,                 2.3728,                  1.253,                 0.8522,                0.69811,                0.45545,                0.50417,                0.17499,                 2.3893,                 1.2325,                0.79792,              0.0008912,              0.0008912,              0.0008912
                     58,                 2.4241,                 1.2308,                0.84744,                0.60095,                0.47525,                0.51341,                0.17109,                 2.1992,                 1.2277,                0.75024,              0.0008714,              0.0008714,              0.0008714
                     59,                 2.3947,                 1.2339,                0.83963,                0.71622,                0.55446,                0.58621,                0.21515,                  2.061,                 1.1362,                0.78151,              0.0008516,              0.0008516,              0.0008516
                     60,                 2.4196,                 1.2139,                0.86834,                0.58763,                0.37624,                0.44134,                0.12357,                 2.4751,                 1.3504,                0.79198,              0.0008318,              0.0008318,              0.0008318
                     61,                 2.3054,                 1.1621,                0.83921,                0.59603,                0.39445,                 0.4977,                0.18142,                 2.3124,                 1.5196,                0.79627,               0.000812,               0.000812,               0.000812
                     62,                 2.2649,                 1.1701,                0.84243,                0.58554,                0.47525,                0.48506,                0.20598,                 2.2431,                 1.3871,                0.80215,              0.0007922,              0.0007922,              0.0007922
                     63,                 2.2952,                 1.1823,                0.84197,                 0.6263,                0.48515,                0.51238,                 0.1909,                 2.3358,                 1.3707,                0.79921,              0.0007724,              0.0007724,              0.0007724
                     64,                 2.1919,                 1.0972,                0.83424,                0.74537,                0.49273,                0.56328,                0.19891,                 2.3707,                 1.1697,                0.80594,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.4302,                 1.1473,                0.86114,                0.65576,                0.45545,                0.50904,                0.16842,                 2.5769,                 1.3425,                0.81117,              0.0007328,              0.0007328,              0.0007328
                     66,                 2.3225,                 1.1119,                0.86244,                0.71907,                0.48155,                0.54181,                0.19915,                 2.3873,                 1.1846,                0.80067,               0.000713,               0.000713,               0.000713
                     67,                 2.2335,                 1.0874,                0.86303,                0.76604,                0.55115,                0.60584,                0.22012,                 2.4387,                 1.1739,                0.81601,              0.0006932,              0.0006932,              0.0006932
                     68,                 2.3041,                 1.1378,                0.84277,                0.78221,                0.57426,                0.62937,                0.23492,                 2.2107,                  1.114,                  0.798,              0.0006734,              0.0006734,              0.0006734
                     69,                 2.2985,                 1.0757,                0.85015,                 0.8469,                0.52475,                0.61761,                0.21911,                 2.2578,                  1.087,                0.79736,              0.0006536,              0.0006536,              0.0006536
                     70,                 2.2804,                 1.1065,                0.86435,                0.80561,                0.49243,                0.58332,                 0.2234,                 2.2521,                 1.2104,                0.79708,              0.0006338,              0.0006338,              0.0006338
                     71,                 2.2661,                 1.1388,                0.84777,                0.75545,                0.52475,                0.60851,                0.22229,                 2.3121,                 1.1747,                0.80493,               0.000614,               0.000614,               0.000614
                     72,                 2.3069,                 1.1038,                 0.8477,                0.65846,                0.51485,                0.54304,                0.21014,                 2.2857,                 1.1346,                0.80456,              0.0005942,              0.0005942,              0.0005942
                     73,                 2.1393,                 1.0621,                0.83352,                0.77106,                0.50495,                0.56797,                0.21953,                 2.2008,                 1.0875,                0.80429,              0.0005744,              0.0005744,              0.0005744
                     74,                 2.2302,                 1.0117,                0.83932,                 0.7084,                0.46535,                0.54137,                0.19611,                 2.3913,                 1.1294,                0.81153,              0.0005546,              0.0005546,              0.0005546
                     75,                 2.2277,                 1.0803,                0.83383,                0.78874,                 0.4436,                  0.544,                0.21328,                 2.3345,                 1.2696,                0.81313,              0.0005348,              0.0005348,              0.0005348
                     76,                 2.2161,                 1.0552,                0.85565,                0.73964,                0.50629,                0.62378,                0.22596,                 2.2519,                 1.1126,                0.80367,               0.000515,               0.000515,               0.000515
                     77,                 2.2243,                 1.1047,                0.83743,                0.75711,                0.52475,                0.59591,                0.21611,                 2.3748,                 1.1694,                 0.8058,              0.0004952,              0.0004952,              0.0004952
                     78,                 2.2355,                 1.1023,                0.85577,                0.79093,                0.52439,                0.57956,                0.23049,                 2.2572,                 1.0891,                 0.7986,              0.0004754,              0.0004754,              0.0004754
                     79,                  2.175,                 1.0621,                0.84483,                0.67541,                0.48515,                0.58198,                0.22528,                   2.21,                 1.2039,                0.80309,              0.0004556,              0.0004556,              0.0004556
                     80,                 2.2289,                 1.1108,                0.85485,                0.55874,                0.47525,                 0.5218,                0.19394,                 2.2634,                 1.2465,                0.80146,              0.0004358,              0.0004358,              0.0004358
                     81,                 2.1772,                  1.142,                0.83237,                0.75963,                0.50495,                 0.5551,                0.21307,                 2.1298,                 1.0758,                0.79485,               0.000416,               0.000416,               0.000416
                     82,                 2.0919,                0.99792,                0.83116,                0.77166,                0.56886,                0.60613,                0.25331,                 2.0781,                0.94533,                0.79067,              0.0003962,              0.0003962,              0.0003962
                     83,                 2.0905,                0.97621,                0.84651,                0.75499,                0.56436,                0.61388,                0.24496,                 2.0755,                 1.0594,                0.79143,              0.0003764,              0.0003764,              0.0003764
                     84,                 2.1729,                 1.0629,                0.83237,                0.73394,                0.46432,                0.54412,                0.20272,                 2.2122,                 1.2376,                0.79905,              0.0003566,              0.0003566,              0.0003566
                     85,                 2.0852,                0.99892,                0.84073,                 0.6749,                0.50495,                0.55566,                0.21199,                 2.1098,                  1.188,                0.79534,              0.0003368,              0.0003368,              0.0003368
                     86,                 2.1926,                 1.0402,                0.83684,                0.66456,                0.52965,                0.53428,                0.21217,                 2.2711,                 1.1607,                0.80564,               0.000317,               0.000317,               0.000317
                     87,                 2.0676,                0.88573,                0.85108,                0.69841,                0.50443,                0.57731,                0.23971,                 2.0415,                 1.1491,                0.79416,              0.0002972,              0.0002972,              0.0002972
                     88,                 2.0631,                0.95028,                 0.8437,                0.76134,                0.50537,                0.60737,                0.24339,                 2.0593,                 1.0977,                0.79197,              0.0002774,              0.0002774,              0.0002774
                     89,                 2.0937,                0.95026,                 0.8339,                0.74284,                0.48621,                0.58585,                0.23512,                 2.0451,                 1.0889,                0.79263,              0.0002576,              0.0002576,              0.0002576
                     90,                 2.0274,                0.92788,                0.82422,                0.76695,                0.53465,                0.60286,                0.25246,                 2.0437,                 1.0694,                0.79068,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.9642,                 1.0022,                0.85078,                0.73321,                0.48982,                0.54618,                0.21841,                 2.2792,                 1.1488,                 0.7884,               0.000218,               0.000218,               0.000218
                     92,                 1.9814,                0.93217,                0.84686,                0.76526,                0.47525,                0.56011,                0.21801,                 2.2448,                 1.1188,                0.78906,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.9529,                0.88967,                0.84446,                0.75184,                0.54455,                0.57819,                0.24034,                 2.0624,                 1.0816,                0.78369,              0.0001784,              0.0001784,              0.0001784
                     94,                 2.0138,                0.92677,                0.85156,                0.73588,                0.50495,                0.55525,                0.23402,                 2.0255,                 1.1316,                0.78725,              0.0001586,              0.0001586,              0.0001586
                     95,                  2.052,                0.94742,                0.86513,                0.76142,                0.53465,                0.59318,                0.25008,                 1.9983,                 1.1024,                0.78664,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.9937,                0.90107,                0.83483,                0.71385,                0.46934,                 0.5319,                0.23849,                 2.0944,                 1.1647,                0.78713,               0.000119,               0.000119,               0.000119
                     97,                 1.9396,                0.88057,                0.83543,                0.73493,                0.48515,                0.57994,                0.24094,                 2.1743,                  1.233,                0.78806,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.9461,                0.92784,                0.82794,                0.72858,                0.50497,                0.58618,                  0.244,                 2.1229,                 1.2019,                0.78812,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.8929,                0.82987,                0.83066,                0.74648,                0.49505,                0.58396,                0.24923,                 2.0971,                 1.1892,                0.78664,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                  1.933,                0.88627,                0.84558,                0.75446,                0.49505,                0.57422,                0.24088,                 2.1242,                 1.1936,                 0.7875,               3.98e-05,               3.98e-05,               3.98e-05
